Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Best Fitness: 15.1155 -> Genome: {'hidden_dim': 128, 'num_nodes': 15, 'k_contractive': 0.7416773247272249, 'learning_rate': 0.004665658719592944}

--- Generation 3 ---
Evaluating genome: hidden=128, nodes=12, k=0.742, lr=0.0047
Evaluating genome: hidden=57, nodes=12, k=0.782, lr=0.0034
Evaluating genome: hidden=46, nodes=13, k=0.870, lr=0.0124
Evaluating genome: hidden=87, nodes=11, k=0.898, lr=0.0108
Evaluating genome: hidden=16, nodes=16, k=0.999, lr=0.0124
Evaluating genome: hidden=76, nodes=16, k=0.559, lr=0.0050
Evaluating genome: hidden=117, nodes=12, k=0.742, lr=0.0047
Evaluating genome: hidden=27, nodes=14, k=0.870, lr=0.0185
Evaluating genome: hidden=128, nodes=15, k=0.738, lr=0.0047
Evaluating genome: hidden=120, nodes=15, k=0.992, lr=0.0129
Evaluating genome: hidden=58, nodes=16, k=0.908, lr=0.0133
Evaluating genome: hidden=16, nodes=14, k=0.854, lr=0.0153
Evaluating genome: hidden=46, nodes=13, k=0.769, lr=0.0073
Evaluating genome: hidden=16, nodes=14, k=0.787, lr=0.0134
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=38, nodes=14, k=0.870, lr=0.0124
Evaluating genome: hidden=128, nodes=16, k=0.742, lr=0.0047
Evaluating genome: hidden=38, nodes=10, k=0.909, lr=0.0242
Evaluated 18 new individuals.
Best Fitness: 16.1327 -> Genome: {'hidden_dim': 117, 'num_nodes': 15, 'k_contractive': 0.9778500982894764, 'learning_rate': 0.004665658719592944}

--- Generation 4 ---
Evaluating genome: hidden=117, nodes=10, k=0.726, lr=0.0047
Evaluating genome: hidden=128, nodes=16, k=0.741, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.738, lr=0.0157
Evaluating genome: hidden=46, nodes=13, k=0.769, lr=0.0073
Evaluating genome: hidden=116, nodes=16, k=0.742, lr=0.0047
Evaluating genome: hidden=87, nodes=12, k=0.754, lr=0.0005
Evaluating genome: hidden=87, nodes=8, k=0.898, lr=0.0108
Evaluating genome: hidden=77, nodes=15, k=0.598, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.738, lr=0.0081
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.963, lr=0.0047
Evaluating genome: hidden=122, nodes=15, k=0.737, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.608, lr=0.0047
Evaluating genome: hidden=98, nodes=9, k=0.838, lr=0.0050
Evaluating genome: hidden=92, nodes=11, k=0.968, lr=0.0108
Evaluating genome: hidden=128, nodes=16, k=0.742, lr=0.0125
Evaluating genome: hidden=113, nodes=9, k=0.855, lr=0.0285
Evaluating genome: hidden=128, nodes=15, k=0.950, lr=0.0431
Evaluated 18 new individuals.
Best Fitness: 16.1562 -> Genome: {'hidden_dim': 117, 'num_nodes': 15, 'k_contractive': 0.9631513643689102, 'learning_rate': 0.004665658719592944}

--- Generation 5 ---
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0005
Evaluating genome: hidden=121, nodes=9, k=0.879, lr=0.0052
Evaluating genome: hidden=117, nodes=10, k=0.890, lr=0.0087
Evaluating genome: hidden=128, nodes=15, k=0.978, lr=0.0085
Evaluating genome: hidden=103, nodes=10, k=0.648, lr=0.0047
Evaluating genome: hidden=117, nodes=13, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.963, lr=0.0005
Evaluating genome: hidden=115, nodes=15, k=0.710, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.845, lr=0.0047
Evaluating genome: hidden=128, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=12, k=0.755, lr=0.0005
Evaluating genome: hidden=122, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=117, nodes=10, k=0.726, lr=0.0135
Evaluating genome: hidden=117, nodes=15, k=0.905, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.738, lr=0.0015
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 18.0666 -> Genome: {'hidden_dim': 117, 'num_nodes': 15, 'k_contractive': 0.9780661918644183, 'learning_rate': 0.004665658719592944}

--- Generation 6 ---
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0202
Evaluating genome: hidden=117, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=117, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.923, lr=0.0047
Evaluating genome: hidden=117, nodes=13, k=0.975, lr=0.0047
Evaluating genome: hidden=75, nodes=15, k=0.944, lr=0.0047
Evaluating genome: hidden=100, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=113, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=117, nodes=14, k=0.978, lr=0.0145
Evaluating genome: hidden=117, nodes=16, k=0.805, lr=0.0047
Evaluating genome: hidden=114, nodes=15, k=0.919, lr=0.0005
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=100, nodes=12, k=0.905, lr=0.0005
Evaluating genome: hidden=117, nodes=12, k=0.979, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0014
Evaluating genome: hidden=122, nodes=12, k=0.971, lr=0.0046
Evaluated 18 new individuals.
Best Fitness: 17.5913 -> Genome: {'hidden_dim': 122, 'num_nodes': 15, 'k_contractive': 0.999, 'learning_rate': 0.004665658719592944}

--- Generation 7 ---
Evaluating genome: hidden=117, nodes=13, k=0.975, lr=0.0047
Evaluating genome: hidden=115, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=114, nodes=12, k=0.989, lr=0.0047
Evaluating genome: hidden=121, nodes=14, k=0.974, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.942, lr=0.0047
Evaluating genome: hidden=127, nodes=12, k=0.896, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=115, nodes=13, k=0.999, lr=0.0047
Evaluating genome: hidden=115, nodes=11, k=0.945, lr=0.0062
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.923, lr=0.0036
Evaluating genome: hidden=72, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=123, nodes=13, k=0.970, lr=0.0046
Evaluating genome: hidden=119, nodes=15, k=0.996, lr=0.0047
Evaluating genome: hidden=120, nodes=15, k=0.918, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 17.7786 -> Genome: {'hidden_dim': 127, 'num_nodes': 12, 'k_contractive': 0.8958891794361467, 'learning_rate': 0.004665658719592944}

--- Generation 8 ---
Evaluating genome: hidden=117, nodes=15, k=0.990, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.975, lr=0.0225
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=122, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=90, nodes=15, k=0.978, lr=0.0047
Evaluating genome: hidden=128, nodes=14, k=0.927, lr=0.0047
Evaluating genome: hidden=117, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=15, k=0.944, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=11, k=0.913, lr=0.0047
Evaluating genome: hidden=74, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.978, lr=0.0194
Evaluating genome: hidden=128, nodes=15, k=0.903, lr=0.0047
Evaluating genome: hidden=124, nodes=16, k=0.905, lr=0.0005
Evaluating genome: hidden=128, nodes=15, k=0.758, lr=0.0047
Evaluating genome: hidden=115, nodes=15, k=0.854, lr=0.0047
Evaluating genome: hidden=117, nodes=15, k=0.985, lr=0.0047
Evaluating genome: hidden=127, nodes=12, k=0.896, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 17.1524 -> Genome: {'hidden_dim': 128, 'num_nodes': 14, 'k_contractive': 0.9273684519541494, 'learning_rate': 0.004665658719592944}

--- Generation 9 ---
Evaluating genome: hidden=119, nodes=14, k=0.999, lr=0.0034
Evaluating genome: hidden=128, nodes=16, k=0.927, lr=0.0047
Evaluating genome: hidden=128, nodes=14, k=0.927, lr=0.0005
Evaluating genome: hidden=118, nodes=15, k=0.903, lr=0.0005
Evaluating genome: hidden=120, nodes=11, k=0.999, lr=0.0047
Evaluating genome: hidden=114, nodes=15, k=0.984, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.973, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.903, lr=0.0005
Evaluating genome: hidden=128, nodes=14, k=0.915, lr=0.0047
Evaluating genome: hidden=105, nodes=15, k=0.941, lr=0.0005
Evaluating genome: hidden=125, nodes=9, k=0.909, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.949, lr=0.0047
Evaluating genome: hidden=124, nodes=15, k=0.893, lr=0.0005
Evaluating genome: hidden=128, nodes=11, k=0.860, lr=0.0047
Evaluating genome: hidden=127, nodes=15, k=0.892, lr=0.0047
Evaluating genome: hidden=120, nodes=10, k=0.999, lr=0.0047
Evaluating genome: hidden=126, nodes=15, k=0.911, lr=0.0005
Evaluating genome: hidden=120, nodes=16, k=0.999, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 18.2793 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.9273684519541494, 'learning_rate': 0.004665658719592944}

--- Generation 10 ---
Evaluating genome: hidden=128, nodes=14, k=0.915, lr=0.0034
Evaluating genome: hidden=120, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=68, nodes=14, k=0.932, lr=0.0052
Evaluating genome: hidden=128, nodes=9, k=0.909, lr=0.0047
Evaluating genome: hidden=70, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0047
Evaluating genome: hidden=99, nodes=16, k=0.927, lr=0.0119
Evaluating genome: hidden=123, nodes=16, k=0.911, lr=0.0047
Evaluating genome: hidden=128, nodes=11, k=0.860, lr=0.0047
Evaluating genome: hidden=127, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=95, nodes=16, k=0.965, lr=0.0047
Evaluating genome: hidden=118, nodes=10, k=0.915, lr=0.0191
Evaluating genome: hidden=104, nodes=12, k=0.963, lr=0.0109
Evaluating genome: hidden=120, nodes=16, k=0.999, lr=0.0009
Evaluating genome: hidden=128, nodes=7, k=0.915, lr=0.0047
Evaluating genome: hidden=116, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=16, k=0.915, lr=0.0047
Evaluating genome: hidden=128, nodes=9, k=0.882, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 18.2793 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.9273684519541494, 'learning_rate': 0.004665658719592944}

--- Generation 11 ---
Evaluating genome: hidden=127, nodes=14, k=0.831, lr=0.0168
Evaluating genome: hidden=128, nodes=16, k=0.927, lr=0.0047
Evaluating genome: hidden=128, nodes=16, k=0.927, lr=0.0047
Evaluating genome: hidden=127, nodes=14, k=0.915, lr=0.0067
Evaluating genome: hidden=89, nodes=9, k=0.899, lr=0.0047
Evaluating genome: hidden=92, nodes=16, k=0.978, lr=0.0047
Evaluating genome: hidden=128, nodes=13, k=0.916, lr=0.0268
Evaluating genome: hidden=128, nodes=8, k=0.963, lr=0.0200
Evaluating genome: hidden=126, nodes=16, k=0.925, lr=0.0129
Evaluating genome: hidden=128, nodes=16, k=0.915, lr=0.0005
Evaluating genome: hidden=123, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=12, k=0.883, lr=0.0101
Evaluating genome: hidden=128, nodes=9, k=0.989, lr=0.0047
Evaluating genome: hidden=126, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=127, nodes=13, k=0.940, lr=0.0047
Evaluating genome: hidden=124, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=128, nodes=16, k=0.709, lr=0.0047
Evaluating genome: hidden=113, nodes=16, k=0.938, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 16.9470 -> Genome: {'hidden_dim': 124, 'num_nodes': 16, 'k_contractive': 0.9673357775180108, 'learning_rate': 0.004665658719592944}

--- Generation 12 ---
Evaluating genome: hidden=128, nodes=14, k=0.901, lr=0.0049
Evaluating genome: hidden=123, nodes=15, k=0.999, lr=0.0047
Evaluating genome: hidden=118, nodes=16, k=0.968, lr=0.0036
Evaluating genome: hidden=127, nodes=14, k=0.999, lr=0.0047
Evaluating genome: hidden=93, nodes=6, k=0.875, lr=0.0047
Evaluating genome: hidden=80, nodes=6, k=0.900, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.976, lr=0.0044
Evaluating genome: hidden=77, nodes=8, k=0.899, lr=0.0047
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0005
Evaluating genome: hidden=125, nodes=13, k=0.999, lr=0.0047
Evaluating genome: hidden=125, nodes=16, k=0.962, lr=0.0051
Evaluating genome: hidden=128, nodes=16, k=0.927, lr=0.0047
Evaluating genome: hidden=124, nodes=14, k=0.999, lr=0.0028
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=123, nodes=8, k=0.957, lr=0.0005
Evaluating genome: hidden=124, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=127, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=125, nodes=11, k=0.960, lr=0.0047
Evaluated 18 new individuals.
Best Fitness: 17.4252 -> Genome: {'hidden_dim': 122, 'num_nodes': 16, 'k_contractive': 0.9761475956631881, 'learning_rate': 0.004375226545347264}

--- Generation 13 ---
Evaluating genome: hidden=123, nodes=15, k=0.985, lr=0.0005
Evaluating genome: hidden=125, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=117, nodes=16, k=0.976, lr=0.0005
Evaluating genome: hidden=128, nodes=13, k=0.941, lr=0.0044
Evaluating genome: hidden=78, nodes=13, k=0.999, lr=0.0134
Evaluating genome: hidden=76, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=125, nodes=8, k=0.999, lr=0.0047
Evaluating genome: hidden=122, nodes=16, k=0.976, lr=0.0150
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=119, nodes=15, k=0.989, lr=0.0168
Evaluating genome: hidden=128, nodes=16, k=0.978, lr=0.0278
Evaluating genome: hidden=125, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=123, nodes=16, k=0.966, lr=0.0044
Evaluating genome: hidden=122, nodes=16, k=0.976, lr=0.0044
Evaluating genome: hidden=128, nodes=3, k=0.928, lr=0.0005
Evaluating genome: hidden=124, nodes=16, k=0.967, lr=0.0200
Evaluating genome: hidden=122, nodes=16, k=0.996, lr=0.0322
Evaluated 18 new individuals.
Best Fitness: 17.3729 -> Genome: {'hidden_dim': 125, 'num_nodes': 8, 'k_contractive': 0.999, 'learning_rate': 0.004665658719592944}

--- Generation 14 ---
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0044
Evaluating genome: hidden=76, nodes=16, k=0.967, lr=0.0047
Evaluating genome: hidden=123, nodes=16, k=0.979, lr=0.0044
Evaluating genome: hidden=124, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=16, k=0.912, lr=0.0044
Evaluating genome: hidden=124, nodes=15, k=0.943, lr=0.0147
Evaluating genome: hidden=128, nodes=16, k=0.966, lr=0.0139
Evaluating genome: hidden=123, nodes=9, k=0.963, lr=0.0045
Evaluating genome: hidden=118, nodes=8, k=0.999, lr=0.0093
Evaluating genome: hidden=124, nodes=13, k=0.967, lr=0.0014
Evaluating genome: hidden=89, nodes=16, k=0.976, lr=0.0044
Evaluating genome: hidden=71, nodes=16, k=0.976, lr=0.0052
Evaluating genome: hidden=124, nodes=16, k=0.933, lr=0.0005
Evaluating genome: hidden=124, nodes=16, k=0.967, lr=0.0200
Evaluating genome: hidden=78, nodes=15, k=0.614, lr=0.0265
Evaluating genome: hidden=120, nodes=16, k=0.991, lr=0.0043
Evaluating genome: hidden=120, nodes=16, k=0.811, lr=0.0048
Evaluating genome: hidden=53, nodes=16, k=0.970, lr=0.0088
Evaluated 18 new individuals.
Best Fitness: 17.8211 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.911678957238701, 'learning_rate': 0.004375226545347264}

--- Generation 15 ---
Evaluating genome: hidden=128, nodes=16, k=0.921, lr=0.0044
Evaluating genome: hidden=123, nodes=12, k=0.979, lr=0.0246
Evaluating genome: hidden=76, nodes=16, k=0.963, lr=0.0047
Evaluating genome: hidden=124, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0356
Evaluating genome: hidden=123, nodes=16, k=0.979, lr=0.0044
Evaluating genome: hidden=121, nodes=8, k=0.999, lr=0.0160
Evaluating genome: hidden=81, nodes=16, k=0.999, lr=0.0047
Evaluating genome: hidden=123, nodes=10, k=0.705, lr=0.0045
Evaluating genome: hidden=125, nodes=12, k=0.993, lr=0.0043
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=123, nodes=16, k=0.968, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.976, lr=0.0045
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0044
Evaluating genome: hidden=125, nodes=16, k=0.995, lr=0.0160
Evaluating genome: hidden=117, nodes=16, k=0.999, lr=0.0043
Evaluating genome: hidden=88, nodes=16, k=0.895, lr=0.0029
Evaluating genome: hidden=120, nodes=16, k=0.991, lr=0.0043
Evaluated 18 new individuals.
Best Fitness: 17.8211 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.911678957238701, 'learning_rate': 0.004375226545347264}

--- Generation 16 ---
Evaluating genome: hidden=128, nodes=16, k=0.976, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.912, lr=0.0037
Evaluating genome: hidden=102, nodes=16, k=0.976, lr=0.0045
Evaluating genome: hidden=111, nodes=16, k=0.999, lr=0.0044
Evaluating genome: hidden=115, nodes=16, k=0.944, lr=0.0043
Evaluating genome: hidden=124, nodes=16, k=0.804, lr=0.0132
Evaluating genome: hidden=128, nodes=16, k=0.975, lr=0.0134
Evaluating genome: hidden=122, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.921, lr=0.0044
Evaluating genome: hidden=119, nodes=16, k=0.984, lr=0.0043
Evaluating genome: hidden=126, nodes=16, k=0.912, lr=0.0222
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.912, lr=0.0044
Evaluating genome: hidden=117, nodes=16, k=0.999, lr=0.0043
Evaluating genome: hidden=113, nodes=16, k=0.822, lr=0.0044
Evaluating genome: hidden=106, nodes=16, k=0.987, lr=0.0046
Evaluating genome: hidden=126, nodes=16, k=0.578, lr=0.0044
Evaluated 18 new individuals.
Best Fitness: 17.7458 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.999, 'learning_rate': 0.004541385641055589}

--- Generation 17 ---
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0034
Evaluating genome: hidden=110, nodes=16, k=0.921, lr=0.0044
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.980, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.710, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.656, lr=0.0043
Evaluating genome: hidden=16, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=124, nodes=16, k=0.989, lr=0.0220
Evaluating genome: hidden=117, nodes=16, k=0.879, lr=0.0045
Evaluating genome: hidden=123, nodes=16, k=0.999, lr=0.0026
Evaluating genome: hidden=128, nodes=16, k=0.772, lr=0.0144
Evaluating genome: hidden=128, nodes=16, k=0.906, lr=0.0045
Evaluating genome: hidden=118, nodes=16, k=0.999, lr=0.0042
Evaluating genome: hidden=120, nodes=16, k=0.999, lr=0.0046
Evaluating genome: hidden=128, nodes=14, k=0.912, lr=0.0044
Evaluating genome: hidden=123, nodes=13, k=0.999, lr=0.0045
Evaluating genome: hidden=127, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluated 18 new individuals.
Best Fitness: 17.7458 -> Genome: {'hidden_dim': 128, 'num_nodes': 16, 'k_contractive': 0.999, 'learning_rate': 0.004541385641055589}

--- Generation 18 ---
Evaluating genome: hidden=105, nodes=15, k=0.902, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.906, lr=0.0045
Evaluating genome: hidden=128, nodes=6, k=0.871, lr=0.0012
Evaluating genome: hidden=88, nodes=12, k=0.999, lr=0.0044
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0044
Evaluating genome: hidden=118, nodes=16, k=0.999, lr=0.0041
Evaluating genome: hidden=128, nodes=14, k=0.912, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.723, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0041
Evaluating genome: hidden=110, nodes=16, k=0.999, lr=0.0055
Evaluating genome: hidden=121, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=128, nodes=16, k=0.879, lr=0.0045
Evaluating genome: hidden=117, nodes=16, k=0.999, lr=0.0045
Evaluating genome: hidden=122, nodes=16, k=0.954, lr=0.0044
Evaluating genome: hidden=128, nodes=16, k=0.907, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0045
Evaluated 18 new individuals.
Best Fitness: 17.6314 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.999, 'learning_rate': 0.00443756219871954}

--- Generation 19 ---
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.923, lr=0.0059
Evaluating genome: hidden=114, nodes=12, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=15, k=0.999, lr=0.0005
Evaluating genome: hidden=124, nodes=16, k=0.999, lr=0.0045
